forecast_row_id,season,round,race_name,circuit_id,circuit_name,driver_id,driver_code,driver_name,current_grid,current_quali_position,current_best_quali_sec,current_best_quali_delta_sec,current_grid_started_from_pit,current_sprint_quali_position,current_sprint_quali_delta_sec,current_sprint_pole,current_sprint_finish_position,current_sprint_grid_to_finish_delta,current_sprint_dnf_flag,current_sprint_fastest_lap_delta_sec,current_sprint_quali_available,current_sprint_result_available,estimate_source,has_prerace_override,has_explicit_grid_override,has_explicit_quali_override,has_grid_penalty_override,grid_penalty_places,grid_penalty_back_of_grid,circuit_source_starts,profile_source_starts,family_source_starts,recent_source_starts
7,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,bottas,BOT,Valtteri Bottas,22,22,NA,2.8680505993029333,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,11,328,159
42,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,russell,RUS,George Russell,1,1,NA,0.5908165630210596,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,12,334,162
25,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,antonelli,ANT,Andrea Kimi Antonelli,2,2,NA,0.7200783263904104,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,66,34
36,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,leclerc,LEC,Charles Leclerc,3,3,NA,0.79438649810937,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,13,376,183
33,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,hamilton,HAM,Lewis Hamilton,4,4,NA,0.7247246318358097,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,13,374,182
41,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,piastri,PIA,Oscar Piastri,5,5,NA,0.87693486112496,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,3,6,157,80
38,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,norris,NOR,Lando Norris,6,6,NA,0.8688852088868229,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,12,334,162
37,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,max_verstappen,VER,Max Verstappen,7,7,NA,0.8622668630544273,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,13,376,183
32,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,hadjar,HAD,Isack Hadjar,8,8,NA,1.1354934385576962,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,66,34
35,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,lawson,LAW,Liam Lawson,9,9,NA,1.4334104157534173,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,2,3,92,45
31,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,gasly,GAS,Pierre Gasly,10,10,NA,1.415507739187157,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,13,376,183
26,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,arvid_lindblad,LIN,Arvid Lindblad,11,11,NA,1.4970800006638263,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,NA,18,10
34,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,hulkenberg,HUL,Nico Hülkenberg,12,12,NA,1.5745562766001129,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,3,8,253,127
30,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,colapinto,COL,Franco Colapinto,13,13,NA,1.9574994210726246,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,72,37
27,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,bearman,BEA,Oliver Bearman,14,14,NA,1.7004978876664028,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,70,37
28,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,bortoleto,BOR,Gabriel Bortoleto,15,15,NA,1.8392946203287908,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,66,34
39,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,ocon,OCO,Esteban Ocon,16,16,NA,1.8262090915602072,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,12,332,161
43,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,sainz,SAI,Carlos Sainz,17,17,NA,1.8421063172041268,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,13,375,182
23,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,albon,ALB,Alexander Albon,18,18,NA,3.21042945332644,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,4,10,284,139
24,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,alonso,ALO,Fernando Alonso,19,19,NA,2.3084693741383973,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,11,294,145
44,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,stroll,STR,Lance Stroll,20,20,NA,2.542347576474408,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,13,370,181
40,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,perez,PER,Sergio Pérez,21,21,NA,2.6855219284670637,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,4,11,322,157
29,2026,12,Dutch Grand Prix,zandvoort,Circuit Park Zandvoort,bottas,BOT,Valtteri Bottas,22,22,NA,2.8457633555479687,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,4,11,328,159
47,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,antonelli,ANT,Andrea Kimi Antonelli,1,1,NA,0.637375697010688,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,3,56,34
64,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,russell,RUS,George Russell,2,2,NA,0.6251641169325737,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,17,272,162
58,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,leclerc,LEC,Charles Leclerc,3,3,NA,0.6958159354143523,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,8,19,310,183
55,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,hamilton,HAM,Lewis Hamilton,4,4,NA,0.8202498416105272,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,8,19,308,182
63,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,piastri,PIA,Oscar Piastri,5,5,NA,0.8925729110614473,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,3,7,132,80
60,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,norris,NOR,Lando Norris,6,6,NA,0.844601985455996,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,17,272,162
59,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,max_verstappen,VER,Max Verstappen,7,7,NA,0.8719571224735707,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,8,19,310,183
54,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,hadjar,HAD,Isack Hadjar,8,8,NA,1.2560751359296503,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,3,56,34
53,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,gasly,GAS,Pierre Gasly,9,9,NA,1.3866579992635595,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,8,19,310,183
57,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,lawson,LAW,Liam Lawson,10,10,NA,1.4594773690943987,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,2,4,76,45
48,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,arvid_lindblad,LIN,Arvid Lindblad,11,11,NA,1.5999926080818097,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,1,16,10
56,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,hulkenberg,HUL,Nico Hülkenberg,12,12,NA,1.5305717567034098,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,11,216,127
52,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,colapinto,COL,Franco Colapinto,13,13,NA,1.9284105708281323,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,2,4,65,37
49,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,bearman,BEA,Oliver Bearman,14,14,NA,1.7542305811115946,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,3,61,37
50,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,bortoleto,BOR,Gabriel Bortoleto,15,15,NA,1.869382044077733,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,3,56,34
61,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,ocon,OCO,Esteban Ocon,16,16,NA,1.8942462081664226,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,17,270,161
65,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,sainz,SAI,Carlos Sainz,17,17,NA,1.835656359494046,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,8,19,309,182
45,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,albon,ALB,Alexander Albon,18,18,NA,3.242733975020495,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,13,232,139
46,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,alonso,ALO,Fernando Alonso,19,19,NA,2.3221075931124417,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,14,242,145
66,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,stroll,STR,Lance Stroll,20,20,NA,2.4674971102022916,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,8,19,308,181
51,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,bottas,BOT,Valtteri Bottas,21,21,NA,2.762522881947456,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,17,270,159
62,2026,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,perez,PER,Sergio Pérez,22,22,NA,2.758723368321381,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,17,266,157
69,2026,14,Spanish Grand Prix,madring,Madring,antonelli,ANT,Andrea Kimi Antonelli,1,1,NA,0.8892789555787612,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,4,46,34
86,2026,14,Spanish Grand Prix,madring,Madring,russell,RUS,George Russell,2,2,NA,1.0551016791454972,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,15,202,162
80,2026,14,Spanish Grand Prix,madring,Madring,leclerc,LEC,Charles Leclerc,3,3,NA,1.0835583808578193,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,17,231,183
85,2026,14,Spanish Grand Prix,madring,Madring,piastri,PIA,Oscar Piastri,4,4,NA,0.9704317892239466,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,10,108,80
82,2026,14,Spanish Grand Prix,madring,Madring,norris,NOR,Lando Norris,5,5,NA,1.375877782739903,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,15,202,162
77,2026,14,Spanish Grand Prix,madring,Madring,hamilton,HAM,Lewis Hamilton,6,6,NA,1.221858984397794,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,17,230,182
81,2026,14,Spanish Grand Prix,madring,Madring,max_verstappen,VER,Max Verstappen,7,7,NA,1.146534595640633,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,17,231,183
76,2026,14,Spanish Grand Prix,madring,Madring,hadjar,HAD,Isack Hadjar,8,8,NA,1.3794079226497455,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,4,46,34
79,2026,14,Spanish Grand Prix,madring,Madring,lawson,LAW,Liam Lawson,9,9,NA,1.7460167567656075,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,5,59,45
70,2026,14,Spanish Grand Prix,madring,Madring,arvid_lindblad,LIN,Arvid Lindblad,10,10,NA,1.9564810793987946,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,1,14,10
75,2026,14,Spanish Grand Prix,madring,Madring,gasly,GAS,Pierre Gasly,11,11,NA,1.8544042315449198,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,17,231,183
78,2026,14,Spanish Grand Prix,madring,Madring,hulkenberg,HUL,Nico Hülkenberg,12,12,NA,1.9360753178733157,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,14,171,127
71,2026,14,Spanish Grand Prix,madring,Madring,bearman,BEA,Oliver Bearman,13,13,NA,1.831986072620681,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,5,52,37
74,2026,14,Spanish Grand Prix,madring,Madring,colapinto,COL,Franco Colapinto,14,14,NA,2.1339466791095045,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,6,52,37
72,2026,14,Spanish Grand Prix,madring,Madring,bortoleto,BOR,Gabriel Bortoleto,15,15,NA,2.2040290406714034,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,4,46,34
83,2026,14,Spanish Grand Prix,madring,Madring,ocon,OCO,Esteban Ocon,16,16,NA,2.3274121378756787,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,15,201,161
87,2026,14,Spanish Grand Prix,madring,Madring,sainz,SAI,Carlos Sainz,17,17,NA,2.249100937389435,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,17,229,182
67,2026,14,Spanish Grand Prix,madring,Madring,albon,ALB,Alexander Albon,18,18,NA,3.691886520477876,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,14,177,139
68,2026,14,Spanish Grand Prix,madring,Madring,alonso,ALO,Fernando Alonso,19,19,NA,2.8436010027484357,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,15,187,145
88,2026,14,Spanish Grand Prix,madring,Madring,stroll,STR,Lance Stroll,20,20,NA,3.0012092932191394,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,17,231,181
84,2026,14,Spanish Grand Prix,madring,Madring,perez,PER,Sergio Pérez,21,21,NA,3.185686815968863,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,14,197,157
73,2026,14,Spanish Grand Prix,madring,Madring,bottas,BOT,Valtteri Bottas,22,22,NA,3.287762517659918,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,14,199,159
91,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,antonelli,ANT,Andrea Kimi Antonelli,1,1,NA,0.8607500071593586,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,4,46,34
108,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,russell,RUS,George Russell,2,2,NA,1.026572740660202,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,15,202,162
102,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,leclerc,LEC,Charles Leclerc,3,3,NA,1.0522897049413154,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,17,231,183
107,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,piastri,PIA,Oscar Piastri,4,4,NA,0.9478664643282562,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,3,10,108,80
104,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,norris,NOR,Lando Norris,5,5,NA,1.3612485977456907,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,15,202,162
99,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,hamilton,HAM,Lewis Hamilton,6,6,NA,1.190590308481291,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,17,230,182
103,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,max_verstappen,VER,Max Verstappen,7,7,NA,1.1152659495264519,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,17,231,183
98,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,hadjar,HAD,Isack Hadjar,8,8,NA,1.3508789742303429,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,4,46,34
101,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,lawson,LAW,Liam Lawson,9,9,NA,1.7243485016420017,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,5,59,45
92,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,arvid_lindblad,LIN,Arvid Lindblad,10,10,NA,1.9030648075998753,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,1,14,10
97,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,gasly,GAS,Pierre Gasly,11,11,NA,1.825875283125517,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,17,231,183
100,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,hulkenberg,HUL,Nico Hülkenberg,12,12,NA,1.9110679509447475,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,14,171,127
